No,温泉名,北緯,東経,所在地
74,玉造温泉,35.4163888,133.01,島根県松江市
75,有福温泉,34.9405555,132.2005555,島根県江津市
76,温泉津温泉,35.0919444,132.3469444,島根県大田市
77,湯田温泉,34.1644444,131.455,山口県山口市
78,長門湯本温泉,34.3283333,131.1725,山口県長門市
79,祖谷温泉,33.9208333,133.8147222,徳島県三好市
80,道後温泉,33.8527777,132.7883333,愛媛県松山市
81,二日市温泉,33.4908333,130.5144444,福岡県筑紫野市
82,嬉野温泉,33.0969444,129.9852777,佐賀県嬉野市
83,武雄温泉,33.1963888,130.0144444,佐賀県武雄市
84,雲仙温泉,32.74,130.2605555,長崎県雲仙市
85,小浜温泉,32.7241666,130.2072222,長崎県雲仙市
86,黒川温泉,33.0775,131.1427777,熊本県小国町
87,地獄温泉,32.8605555,131.0358333,熊本県南阿蘇村
88,垂玉温泉,32.8622222,131.0355555,熊本県南阿蘇村
89,杖立温泉,33.1833333,131.0325,熊本県小国町
90,日奈久温泉,32.4325,130.575,熊本県八代市
91,鉄輪温泉,33.3158333,131.4752777,大分県別府市
92,明礬温泉,33.3175,131.4516666,大分県別府市
93,由布院温泉,33.2663888,131.3625,大分県由布市
94,川底温泉,33.1869444,131.1466666,大分県九重町
95,長湯温泉,33.0694444,131.3836111,大分県竹田市
96,京町温泉,32.0377777,130.7541666,宮崎県えびの市
97,指宿温泉,31.2291666,130.6522222,鹿児島県指宿市
98,霧島温泉郷,31.8944444,130.8283333,鹿児島県霧島市
99,新川渓谷温泉郷,31.82,130.7569444,鹿児島県霧島市
100,栗野岳温泉,31.9555555,130.78,鹿児島県湧水町
