No,名称,北緯,東経,所在地,備考,,,,,,
50,彦根城,35.27638889,136.2516667,滋賀県彦根市,,,,,,,
51,安土城跡,35.15583333,136.1391667,滋賀県近江八幡市,,,,,,,
52,清水寺,34.99472222,135.785,京都府京都市,,,,,,,
53,椿井大塚山古墳,34.76222222,135.8180556,京都府木津川市,,,,,,,
54,難波宮跡,34.68055556,135.5233333,大阪府大阪市,,,,,,,
55,今城塚古墳,34.85027778,135.5941667,大阪府高槻市,,,,,,,
56,日根荘遺跡,34.37388889,135.3430556,大阪府泉佐野市,,,,,,,
57,池上曽根遺跡,34.50194444,135.4272222,大阪府和泉市・泉大津市,,,,,,,
58,赤穂城跡,34.74583333,134.3891667,兵庫県赤穂市,,,,,,,
59,平城宮跡,34.69277778,135.7972222,奈良県奈良市,,,,,,,
60,藤原宮跡,34.50222222,135.8072222,奈良県橿原市,,,,,,,
61,纒向遺跡,34.54333333,135.8333333,奈良県桜井市,,,,,,,
62,石舞台古墳,34.46694444,135.8261111,奈良県明日香村,,,,,,,
63,岩橋千塚古墳群,34.22361111,135.23,和歌山県和歌山市,,,,,,,
64,熊野三山,33.84027778,135.7736111,和歌山県田辺市・新宮市,熊野三山は「熊野本宮大社」「熊野速玉大社」「熊野那智大社」を指し、「熊野本宮大社」を代表点として取得,,,,,,
65,伯耆国府跡,35.43111111,133.7855556,鳥取県倉吉市,,,,,,,
66,妻木晩田遺跡,35.46361111,133.4525,鳥取県大山町,,,,,,,
67,荒神谷遺跡,35.37638889,132.8525,島根県出雲市,,,,,,,
68,田儀櫻井家たたら製鉄所遺跡,35.20277778,132.6808333,島根県出雲市,,,,,,,
69,石見銀山遺跡,35.105,132.4413889,島根県大田市,,,,,,,
70,鬼ノ城,34.7275,133.7677778,岡山県総社市,,,,,,,
71,備中松山城,34.80888889,133.6219444,岡山県高梁市,,,,,,,
72,草戸千軒町遺跡,34.47888889,133.35,広島県福山市,,,,,,,
73,土井ヶ浜遺跡,34.29361111,130.8863889,山口県下関市,,,,,,,
74,大内氏館跡,34.18416667,131.4802778,山口県山口市,,,,,,,
75,長登銅山跡,34.245,131.3358333,山口県美祢市,,,,,,,
76,徳島城跡,34.07527778,134.555,徳島県徳島市,,,,,,,
77,屋嶋城,34.35805556,134.1011111,香川県高松市,場所を特定できないため、「屋島寺」を代表点として取得,,,,,,
78,大坂城石垣石切丁場跡,34.50777778,134.3488889,香川県小豆島町,,,,,,,
79,大山祇神社,34.24805556,133.0058333,愛媛県今治市,,,,,,,
80,別子銅山跡,33.86527778,133.3280556,愛媛県新居浜市,,,,,,,
81,龍河洞,33.60277778,133.7452778,高知県香美市,,,,,,,
82,板付遺跡,33.56555556,130.4527778,福岡県福岡市,,,,,,,
83,三井三池炭鉱跡,33.01305556,130.4558333,福岡県大牟田市・熊本県,,,,,,,
84,八女古墳群,33.23638889,130.5186111,福岡県八女市,,,,,,,
85,大宰府跡,33.515,130.5155556,福岡県太宰府市,,,,,,,
86,名護屋城跡,33.53027778,129.8691667,佐賀県唐津市,,,,,,,
87,吉野ヶ里遺跡,33.32555556,130.3841667,佐賀県吉野ヶ里町,,,,,,,
88,泉山磁石場跡,33.19361111,129.9102778,佐賀県有田町,,,,,,,
89,出島和蘭商館跡,32.74361111,129.8730556,長崎県長崎市,,,,,,,
90,泉福寺洞穴,33.20472222,129.7302778,長崎県佐世保市,,,,,,,
91,平戸和蘭商館跡,33.37222222,129.5569444,長崎県平戸市,,,,,,,
92,原の辻遺跡,33.75916667,129.7533333,長崎県壱岐市,,,,,,,
93,原城跡,32.63416667,130.2552778,長崎県南島原市,,,,,,,
94,熊本城,32.80611111,130.7058333,熊本県熊本市,,,,,,,
95,岡城址,32.96916667,131.4077778,大分県竹田市,,,,,,,
96,宇佐神宮,33.52333333,131.3772222,大分県宇佐市,,,,,,,
97,西都原古墳群,32.11722222,131.3883333,宮崎県西都市,,,,,,,
98,尚古集成館,31.61722222,130.5763889,鹿児島県鹿児島市,,,,,,,
99,上野原遺跡,31.71361111,130.8013889,鹿児島県霧島市,,,,,,,
100,首里城,26.21694444,127.7194444,沖縄県那覇市,,,,,,,
101,斎場御嶽,26.17333333,127.8272222,沖縄県南城市,,,,,,,
